Satisfiability of solver : sat
Variables : ['rsi', 'rdi', 'R']
Number of variables : 2
Calculate for unsigned 32
=======================ALGO : Divide And Search==================
variable is : rdi
Total nonequivalence for 2147483647 to 4294967294
++++++++++++++++++++++++++++++++++++++++
[0, 16777214]
[16777215, 33554430]
[33554431, 50331646]
[50331647, 67108862]
[67108863, 83886078]
[83886079, 100663294]
[100663295, 117440510]
[117440511, 134217726]
[134217727, 150994942]
[150994943, 167772158]
[167772159, 184549374]
[184549375, 201326590]
[201326591, 218103806]
[218103807, 234881022]
[234881023, 251658238]
[251658239, 268435454]
[268435455, 285212670]
[285212671, 301989886]
[301989887, 318767102]
[318767103, 335544318]
[335544319, 352321534]
[352321535, 369098750]
[369098751, 385875966]
[385875967, 402653182]
[402653183, 419430398]
[419430399, 436207614]
[436207615, 452984830]
[452984831, 469762046]
[469762047, 486539262]
[486539263, 503316478]
[503316479, 520093694]
[520093695, 536870910]
[536870911, 553648126]
[553648127, 570425342]
[570425343, 587202558]
[587202559, 603979774]
[603979775, 620756990]
[620756991, 637534206]
[637534207, 654311422]
[654311423, 671088638]
[671088639, 687865854]
[687865855, 704643070]
[704643071, 721420286]
[721420287, 738197502]
[738197503, 754974718]
[754974719, 771751934]
[771751935, 788529150]
[788529151, 805306366]
[805306367, 822083582]
[822083583, 838860798]
[838860799, 855638014]
[855638015, 872415230]
[872415231, 889192446]
[889192447, 905969662]
[905969663, 922746878]
[922746879, 939524094]
[939524095, 956301310]
[956301311, 973078526]
[973078527, 989855742]
[989855743, 1006632958]
[1006632959, 1023410174]
[1023410175, 1040187390]
[1040187391, 1056964606]
[1056964607, 1073741822]
[1073741823, 1090519038]
[1090519039, 1107296254]
[1107296255, 1124073470]
[1124073471, 1140850686]
[1140850687, 1157627902]
[1157627903, 1174405118]
[1174405119, 1191182334]
[1191182335, 1207959550]
[1207959551, 1224736766]
[1224736767, 1241513982]
[1241513983, 1258291198]
[1258291199, 1275068414]
[1275068415, 1291845630]
[1291845631, 1308622846]
[1308622847, 1325400062]
[1325400063, 1342177278]
[1342177279, 1358954494]
[1358954495, 1375731710]
[1375731711, 1392508926]
[1392508927, 1409286142]
[1409286143, 1426063358]
[1426063359, 1442840574]
[1442840575, 1459617790]
[1459617791, 1476395006]
[1476395007, 1493172222]
[1493172223, 1509949438]
[1509949439, 1526726654]
[1526726655, 1543503870]
[1543503871, 1560281086]
[1560281087, 1577058302]
[1577058303, 1593835518]
[1593835519, 1610612734]
[1610612735, 1627389950]
[1627389951, 1644167166]
[1644167167, 1660944382]
[1660944383, 1677721598]
[1677721599, 1694498814]
[1694498815, 1711276030]
[1711276031, 1728053246]
[1728053247, 1744830462]
[1744830463, 1761607678]
[1761607679, 1778384894]
[1778384895, 1795162110]
[1795162111, 1811939326]
[1811939327, 1828716542]
[1828716543, 1845493758]
[1845493759, 1862270974]
[1862270975, 1879048190]
[1879048191, 1895825406]
[1895825407, 1912602622]
[1912602623, 1929379838]
[1929379839, 1946157054]
[1946157055, 1962934270]
[1962934271, 1979711486]
[1979711487, 1996488702]
[1996488703, 2013265918]
[2013265919, 2030043134]
[2030043135, 2046820350]
[2046820351, 2063597566]
[2063597567, 2080374782]
[2080374783, 2097151998]
[2097151999, 2113929214]
[2113929215, 2130706430]
[2130706431, 2147483646]
[2147483647, 4294967294]
++++++++++++++++++++++++++++++++++++++++
Before rdi is 0 After 0
Total equivalence for variable rdi is 0
Total nonequivalence for variable rdi is 4294967296
Total range is 4294967296
Percentage of variable rdi 0.0%
==============================================
==============================================
===========================ALGO : Range Search==================
=======================
For values greater than 0
=======================
variable is : rdi
val 24 div 16777216 max_value 257
=======================
For values less than 0
=======================
variable is : rsi
variable is : rdi
unsat
val 0 div 1 min_value 0.0
=======================
Check for value 0
=======================
variable is : rdi
Equivalent for value 0
==============================================
==============================================
Total domain is 18446744073709551616
variable rdi
total equivalent domain is 258.0
total nonequivalent domain is 4294967038.0
===================Percentage of equivalence domain===================
For variable rdi
Final total equivalent tuples are 0.0
Final percentage of tuples 0.0%
Final upper bounded nonequivalent tuples are 1.8446744073709552e+19
Final percentage of tuples 100.0%
total time 2.647517681121826 s
total time 0.04412529468536377 m
